,Protein,Probability_Partition_1,Probability_Partition_2,Probability_Partition_3,Probability_Partition_4,Probability_Partition_5,Probability_Partition_6,Probability_Partition_7,Mean_Probability,Majority_Prediction
239,P30153,0.5795835,0.075415514,0.7291941,0.4025725,0.07074266,0.32549477,0.72660625,0.41565847,0.0
240,P30203,0.5622325,0.70681185,0.80214274,0.8798738,0.4112393,0.8021148,0.5593369,0.67482173,1.0
241,P30260,0.37577906,0.030300299,0.23180486,0.22976358,0.13339175,0.14066574,0.20452936,0.19231924,0.0
242,P30301,0.94050443,0.9550054,0.6166683,0.3378692,0.8400332,0.720593,0.92428815,0.7621374,1.0
243,P30304,0.2925821,0.21630834,0.15572971,0.12795846,0.23748374,0.06427926,0.1503532,0.17781356,0.0
244,P30305,0.27695364,0.2578616,0.42451003,0.13367334,0.10124305,0.075590424,0.4822947,0.2503038,0.0
245,P30307,0.97116125,0.15291524,0.36330634,0.68080807,0.6066208,0.14707005,0.7009343,0.51754516,1.0
246,P30419,0.96023697,0.9570815,0.872461,0.89948994,0.44655818,0.80409527,0.8631237,0.8290067,1.0
247,P30550,0.98738956,0.28692284,0.89537555,0.7557547,0.918469,0.24442519,0.9318227,0.71716565,1.0
248,P30740,0.98889494,0.9974546,0.9767752,0.78836584,0.8878602,0.98379105,0.89769673,0.9315484,1.0
249,P30793,0.45547125,0.31984696,0.21438813,0.51036614,0.8082469,0.35017285,0.22891377,0.41248655,0.0
250,P30990,0.816447,0.21651773,0.57205164,0.19386591,0.10959037,0.4067783,0.8814156,0.45666665,0.0
251,P31323,0.970347,0.38266084,0.31179598,0.69695467,0.4974021,0.8933231,0.6377168,0.6271715,1.0
252,P31751,0.9998671,0.99992776,0.99954444,0.9966899,0.995998,0.99283457,0.9992083,0.99772435,1.0
253,P31930,0.7899715,0.8989677,0.9722553,0.87091833,0.95039445,0.71713954,0.94300216,0.87752134,1.0
254,P31949,0.9177316,0.9710886,0.96056795,0.8959064,0.9878852,0.8657752,0.79290986,0.91312355,1.0
255,P32019,0.7609971,0.9494396,0.6958021,0.23930494,0.6451487,0.52438545,0.23987514,0.579279,1.0
256,P32970,0.18887146,0.0706193,0.24041127,0.30254948,0.033235755,0.16992977,0.18053661,0.16945052,0.0
257,P33316,0.05512812,0.75108945,0.71034604,0.7703549,0.22842245,0.67056185,0.5023971,0.5269,1.0
258,P34096,0.65174,0.12452353,0.83194333,0.4737811,0.77347696,0.6327079,0.844933,0.6190151,1.0
259,P34913,0.99376076,0.99527884,0.9483134,0.9753053,0.9956018,0.99518126,0.946508,0.9785642,1.0
260,P34932,0.18707559,0.83404934,0.11638464,0.3351784,0.56741965,0.50734967,0.22474907,0.3960295,0.0
261,P35030,0.8671817,0.46778077,0.93565327,0.8568055,0.5229195,0.94950694,0.5810026,0.7401215,1.0
262,P35080,0.47181404,0.8094601,0.64735186,0.8128842,0.9721147,0.6891716,0.94604397,0.7641201,1.0
263,P35232,0.9296136,0.9497255,0.975544,0.9467171,0.8906528,0.94525725,0.9753387,0.94469273,1.0
264,P35241,0.7592858,0.71930003,0.23067634,0.1981165,0.43092924,0.08453083,0.7791046,0.4574205,0.0
265,P35243,0.20769955,0.7474534,0.88187104,0.993923,0.8251277,0.87179804,0.87333775,0.7716015,1.0
266,P35247,0.98897374,0.98009896,0.98769194,0.77605814,0.94639516,0.93793726,0.996003,0.94473696,1.0
267,P35270,0.7968477,0.7696431,0.84342396,0.5836396,0.85390013,0.57905215,0.9149325,0.7630628,1.0
268,P35558,0.93352985,0.90454847,0.9849893,0.8691154,0.98834944,0.99537224,0.955396,0.9473287,1.0
269,P35568,0.19,0.078104496,0.6436536,0.27047837,0.17819965,0.6605399,0.36802414,0.34128574,0.0
270,P35625,0.22000033,0.5126758,0.6543189,0.68322194,0.13182738,0.9112036,0.6257071,0.5341365,1.0
271,P35626,0.946308,0.9644558,0.99247026,0.35590276,0.95575094,0.8446442,0.9479494,0.8582116,1.0
272,P35749,0.6377097,0.49737728,0.18830469,0.9283202,0.049746145,0.46632633,0.8746074,0.52034163,0.0
273,P35914,0.9834451,0.97596675,0.99916816,0.9675455,0.99647635,0.9946402,0.9964109,0.9876647,1.0
274,P36405,0.23931071,0.37121603,0.021650393,0.6860159,0.24548951,0.17974412,0.18510003,0.2755038,0.0
275,P36873,0.9623558,0.9753084,0.95804286,0.987911,0.4196329,0.6630284,0.9409179,0.84388536,1.0
276,P36952,0.912291,0.9195109,0.33559474,0.34068048,0.69450754,0.79369324,0.27542698,0.6102436,1.0
277,P36959,0.7347604,0.79780996,0.57064444,0.85259676,0.7372007,0.64649415,0.5802842,0.70282716,1.0
278,P37023,0.99936634,0.97633594,0.9987531,0.9940766,0.9943711,0.9985417,0.99915826,0.9943719,1.0
279,P37268,0.4324145,0.84014755,0.66625124,0.7834547,0.5616323,0.57161087,0.92249006,0.6825716,1.0
280,P40145,0.8995282,0.8272256,0.90642375,0.96934164,0.92410016,0.985207,0.84607613,0.90827173,1.0
281,P40429,0.11747966,0.8264633,0.81027997,0.86822367,0.3100831,0.66004914,0.9198277,0.6446295,1.0
282,P40616,0.041268054,0.91524076,0.16514978,0.034189265,0.04466564,0.6619078,0.8644425,0.38955197,0.0
283,P40763,0.5436219,0.86185217,0.92582697,0.43398935,0.9370748,0.91270304,0.9605927,0.796523,1.0
284,P41091,0.9615094,0.82360077,0.80040485,0.89992994,0.6365283,0.8639611,0.8763674,0.8374718,1.0
285,P41231,0.60141927,0.6302573,0.98384434,0.9965827,0.8674853,0.87073654,0.76359046,0.8162737,1.0
286,P41252,0.11571102,0.5811434,0.93340224,0.92893994,0.57303274,0.6800177,0.62934506,0.6345132,1.0
287,P41597,0.99568874,0.8592204,0.9875964,0.9559406,0.98783165,0.8303377,0.9926911,0.9441866,1.0
288,P42126,0.94997954,0.9912067,0.95289,0.85664946,0.9944748,0.940189,0.9665992,0.950284,1.0
289,P42768,0.87722987,0.09713766,0.040304758,0.19325355,0.1978424,0.26054358,0.3925347,0.29412094,0.0
290,P42892,0.9922828,0.85983175,0.9681607,0.99419564,0.9937807,0.9911733,0.9747216,0.96773523,1.0
291,P43007,0.9787926,0.9987935,0.99458545,0.9983113,0.94397444,0.98087823,0.9938712,0.9841724,1.0
292,P43080,0.48567784,0.96109456,0.9037927,0.9247087,0.92530113,0.7303742,0.6712492,0.80031407,1.0
293,P43115,0.20634383,0.8698573,0.26552087,0.82585984,0.9814875,0.7457645,0.81937563,0.6734585,1.0
294,P43235,0.2971868,0.12508507,0.7245366,0.37357044,0.97822297,0.1283821,0.5705991,0.4567976,0.0
295,P43490,0.92813146,0.97570145,0.9708046,0.867622,0.9853866,0.8360905,0.99869883,0.93749076,1.0
296,P45452,0.97644967,0.98962563,0.98116726,0.8634584,0.9602885,0.96517754,0.9391538,0.9536172,1.0
297,P45877,0.90162665,0.49097016,0.28424224,0.5208007,0.9678437,0.8859372,0.34808818,0.62850136,1.0
298,P45880,0.47636822,0.7384459,0.97777116,0.9013605,0.84346765,0.98304063,0.99298906,0.8447776,1.0
299,P45984,0.9942994,0.91421765,0.9983827,0.9968316,0.9328222,0.95783067,0.97320366,0.96679825,1.0
300,P45985,0.99900395,0.9980677,0.9968399,0.99265504,0.9849686,0.99148643,0.9943856,0.9939154,1.0
301,P46459,0.2765407,0.9924752,0.87027884,0.9602816,0.8699852,0.65354884,0.84505284,0.78116614,1.0
302,P46926,0.9902326,0.9905191,0.9910386,0.95004815,0.96545935,0.9789109,0.97677034,0.97756845,1.0
303,P46976,0.9913283,0.9782281,0.9833651,0.8804754,0.55481356,0.94348615,0.53186816,0.8376521,1.0
304,P47929,0.5373432,0.61614287,0.030657269,0.5239484,0.3683834,0.19241285,0.38224235,0.37873292,0.0
305,P47985,0.093130104,0.027366802,0.30483282,0.1233344,0.34368664,0.021448797,0.24542803,0.16560395,0.0
306,P48066,0.997514,0.9743705,0.9249363,0.87560475,0.97169006,0.970604,0.91518825,0.9471297,1.0
307,P48449,0.98900104,0.96620774,0.682752,0.9594035,0.94590116,0.81952006,0.70070696,0.8662132,1.0
308,P48552,0.015473182,0.010025225,0.018459229,0.00933638,0.008005391,0.030771839,0.0375775,0.01852125,0.0
309,P48651,0.7024093,0.95379543,0.04835362,0.76985896,0.28783014,0.5061494,0.7069697,0.56790954,1.0
310,P49137,0.9831473,0.9638555,0.98207825,0.99743086,0.9629885,0.9888588,0.9989704,0.9824757,1.0
311,P49247,0.93503606,0.87014854,0.52741265,0.92513865,0.967675,0.9705738,0.851616,0.863943,1.0
312,P49336,0.9886503,0.98307115,0.9679139,0.43087184,0.38554773,0.9064206,0.97598433,0.8054943,1.0
313,P49366,0.8372346,0.5078034,0.6947998,0.83423895,0.74865866,0.957206,0.8599234,0.7771236,1.0
314,P49588,0.9575149,0.9956163,0.9752305,0.9846319,0.91659975,0.9908201,0.97926956,0.9713832,1.0
315,P49591,0.6009367,0.53765297,0.9330049,0.83144355,0.3639684,0.5127362,0.39790332,0.5968066,1.0
316,P49619,0.112206884,0.94200784,0.53175056,0.5682744,0.20493072,0.3084715,0.3525034,0.43144932,0.0
317,P49662,0.76901656,0.9670904,0.8931029,0.36500043,0.084969364,0.0986226,0.4970716,0.524982,0.0
318,P49720,0.894135,0.96937436,0.85464394,0.8955767,0.99704427,0.9697751,0.9717594,0.93604416,1.0
319,P49747,0.38488618,0.028457453,0.12140569,0.5059945,0.16157423,0.19715366,0.7822246,0.31167093,0.0
320,P49789,0.9879441,0.9537074,0.8240738,0.93840504,0.9387936,0.66796255,0.91833365,0.8898886,1.0
321,P49862,0.39116913,0.038468115,0.3250255,0.5826368,0.21394074,0.66667503,0.06575253,0.32623824,0.0
322,P49913,0.10750599,0.06065185,0.5514498,0.2228393,0.25321636,0.14917548,0.31364557,0.23692633,0.0
323,P50281,0.95640105,0.94238985,0.670133,0.9475606,0.73559165,0.8703265,0.76834595,0.8415355,1.0
324,P50391,0.94403803,0.76628953,0.95096684,0.7760841,0.97108835,0.40822393,0.025880624,0.69179595,1.0
325,P50607,0.0021831277,0.034327846,0.006287718,0.011615265,0.002113519,0.049972706,0.028707817,0.019315427,0.0
326,P51003,0.4857524,0.019985324,0.0057193083,0.24218412,0.046647877,0.023303337,0.4143743,0.17685238,0.0
327,P51149,0.4125473,0.9083051,0.82230127,0.7576071,0.42279723,0.26099268,0.9685098,0.65043724,1.0
328,P51151,0.037544753,0.096866734,0.3302861,0.0775004,0.4210583,0.40856534,0.6107366,0.28322262,0.0
329,P51178,0.84737384,0.8557676,0.7143417,0.55014664,0.8691547,0.5216834,0.23217559,0.6558061,1.0
330,P51511,0.94964796,0.94717866,0.89075667,0.9866137,0.67122734,0.96523404,0.92633694,0.90528506,1.0
331,P51512,0.8874009,0.8192675,0.92874223,0.9286896,0.61737156,0.43718997,0.93753433,0.7937423,1.0
332,P51570,0.84883755,0.57095253,0.81651676,0.17009306,0.8274189,0.7823611,0.41233212,0.63264453,1.0
333,P51671,0.75607604,0.9597043,0.88472104,0.8515624,0.6801604,0.61219805,0.35327542,0.72824246,1.0
334,P51686,0.73381734,0.8976275,0.48666513,0.7686442,0.9639111,0.5795392,0.4769846,0.701027,1.0
335,P51687,0.22980931,0.71891826,0.19866326,0.61294514,0.6099017,0.6326605,0.7861273,0.5412894,1.0
336,P51800,0.54592675,0.8656138,0.84195966,0.8611733,0.55463374,0.6909851,0.9081726,0.75263786,1.0
337,P51828,0.93880874,0.9348925,0.9512942,0.86167866,0.98380035,0.8628665,0.8842344,0.9167965,1.0
338,P52597,0.7900449,0.93660396,0.9672153,0.561044,0.9835963,0.9925661,0.75720614,0.8554681,1.0
339,P52732,0.0022582642,0.005709022,0.0024568583,0.008606881,0.015007472,0.0031105399,0.003711724,0.0058372514,0.0
340,P52788,0.8818176,0.94183743,0.7840427,0.9660503,0.9371414,0.70160764,0.5403299,0.8218325,1.0
341,P52848,0.8845327,0.8604998,0.8106995,0.9263618,0.8722019,0.7691871,0.8296104,0.8504419,1.0
342,P52961,0.779458,0.283647,0.62600374,0.8091692,0.62360865,0.8590885,0.8674634,0.69263405,1.0
343,P53041,0.9095069,0.81007344,0.965149,0.86406744,0.89859796,0.5360742,0.643376,0.8038349,1.0
344,P53420,0.011956157,0.062752515,0.18970582,0.069910474,0.2942096,0.2495393,0.013561428,0.12737647,0.0
345,P53582,0.8852802,0.38369444,0.75828,0.90092206,0.9317575,0.79530406,0.7453075,0.7715065,1.0
346,P53609,0.1807554,0.35523763,0.7279516,0.20855783,0.8978151,0.5343082,0.6180987,0.50324637,1.0
347,P53611,0.96110183,0.9726031,0.89924127,0.5161373,0.5250567,0.789876,0.6274188,0.75591934,1.0
348,P53778,0.9984692,0.9972065,0.9994824,0.99622595,0.96428263,0.99037933,0.955259,0.9859007,1.0
349,P53779,0.9706161,0.98920155,0.9916882,0.99129665,0.95240426,0.99756765,0.9932532,0.9837182,1.0
350,P54278,0.08293819,0.15405847,0.16041991,0.17495376,0.039691225,0.058189504,0.11528833,0.11221991,0.0
351,P54317,0.6668857,0.86302906,0.96820885,0.8217677,0.99009013,0.7885508,0.76450783,0.83757716,1.0
352,P54578,0.5022898,0.63554645,0.59153587,0.61565983,0.11704954,0.41620728,0.28640196,0.45209864,1.0
353,P54652,0.5163374,0.9711524,0.20836708,0.85883874,0.53014743,0.86076194,0.3910013,0.61951524,1.0
354,P55072,0.9744757,0.98113626,0.7073759,0.29383662,0.6640782,0.99495596,0.996741,0.8017999,1.0
355,P55196,0.80022717,0.046520006,0.026567655,0.21577449,0.2515132,0.43220875,0.38674903,0.3085086,0.0
356,P55210,0.9943652,0.50606745,0.9882636,0.9257584,0.14477412,0.91098344,0.9233593,0.77051026,1.0
357,P55769,0.70441324,0.22359046,0.20448221,0.19058307,0.32200137,0.036313217,0.59846157,0.32569215,0.0
358,P56817,0.9976839,0.980478,0.9006406,0.99075305,0.96059585,0.98045117,0.9647508,0.9679076,1.0
359,P58335,0.2406259,0.23935375,0.6059336,0.84142596,0.67425793,0.98058915,0.3235663,0.5579646,1.0
360,P59998,0.46791852,0.5272631,0.2507083,0.32421398,0.48349202,0.42568827,0.26073998,0.39143205,0.0
361,P60006,0.10036507,0.003975905,0.0019723715,0.0034752304,0.0072034323,0.0027689121,0.003175044,0.017562281,0.0
362,P60008,0.02915108,0.34621415,0.017830333,0.016678344,0.05544389,0.08936156,0.16103546,0.10224497,0.0
363,P60014,0.0016151861,0.044979807,0.0036924793,0.0007081989,0.005683055,0.0015150338,0.0012690998,0.008494695,0.0
364,P60022,0.12727469,0.03374899,0.7072846,0.24851692,0.07444843,0.21178079,0.24479102,0.2354065,0.0
365,P60033,0.32670358,0.9547927,0.9323761,0.5649679,0.698738,0.93455756,0.88670295,0.75697696,1.0
366,P60059,0.98127687,0.9822298,0.8216773,0.24969275,0.25982246,0.82197344,0.9575114,0.72488344,1.0
367,P60201,0.92882305,0.6108652,0.6896879,0.56135195,0.8983176,0.9398472,0.92956597,0.79406554,1.0
368,P60370,0.0010624749,0.029599898,0.016144691,0.0017400358,0.08212176,0.057034228,0.0069199316,0.027803289,0.0
369,P60409,0.0036412405,0.23214903,0.0034817692,0.004591285,0.037385292,0.0019360092,0.0023998201,0.04079778,0.0
370,P60410,0.010667366,0.038279515,0.007936589,0.0026337511,0.050001904,0.032437872,0.017464358,0.022774478,0.0
371,P60484,0.901709,0.75571793,0.9648354,0.8635287,0.7641522,0.90125483,0.8693167,0.8600735,1.0
372,P60507,0.23835362,0.34452322,0.22700492,0.40357712,0.8830373,0.05087586,0.623462,0.39583343,0.0
373,P60508,0.5604509,0.405069,0.95076704,0.9716737,0.79034406,0.23108247,0.9115009,0.6886983,1.0
374,P60510,0.9744342,0.92432696,0.98191327,0.9806999,0.89393276,0.8395331,0.9041531,0.9284276,1.0
375,P60520,0.36256152,0.50174093,0.94346917,0.5154989,0.2931746,0.862953,0.8205415,0.61427706,1.0
376,P60602,0.66305304,0.13044424,0.13778156,0.4546052,0.64836687,0.10968193,0.03267637,0.31094417,0.0
377,P60604,0.52636385,0.585519,0.40415573,0.23342502,0.60381114,0.36635512,0.24703753,0.42380968,0.0
378,P60660,0.7683131,0.90696716,0.7230811,0.6251695,0.7744747,0.9900794,0.92153513,0.81566,1.0
379,P60709,0.9496629,0.93719006,0.99403965,0.97641057,0.9610361,0.98813105,0.93788046,0.9634787,1.0
380,P60900,0.9839971,0.84687513,0.9607627,0.9751507,0.61842805,0.9944998,0.9920482,0.9102517,1.0
381,P60903,0.99365646,0.9369274,0.81353986,0.6886001,0.984963,0.9455116,0.8706844,0.8905547,1.0
382,P60953,0.9590001,0.9981609,0.89621323,0.9491653,0.7019729,0.9393294,0.9919416,0.91939765,1.0
383,P60981,0.9824157,0.83273643,0.44206035,0.94501,0.8807774,0.58338076,0.8072365,0.78194535,1.0
384,P61158,0.9978067,0.9886608,0.99573463,0.98489815,0.96846026,0.8708177,0.99536574,0.9716777,1.0
385,P61160,0.96393913,0.86385256,0.9758995,0.9680452,0.9003843,0.5001437,0.98641473,0.8798113,1.0
386,P61313,0.8792113,0.98300135,0.6018979,0.7313556,0.17409016,0.542879,0.8156994,0.6754479,1.0
387,P61457,0.62545866,0.33282584,0.47820833,0.27794448,0.9167927,0.2756853,0.6549664,0.5088402,0.0
388,P61586,0.9866759,0.9978777,0.9874823,0.6906211,0.73655933,0.9972977,0.9672564,0.90911007,1.0
389,P61587,0.009426939,0.059221923,0.048424397,0.032752022,0.1502033,0.08049247,0.027222486,0.058249075,0.0
390,P61604,0.98715395,0.999275,0.9828857,0.99406886,0.9936401,0.9712204,0.9378023,0.98086375,1.0
391,P61812,0.77542067,0.68637735,0.73124766,0.977797,0.7905756,0.4357857,0.7781734,0.73933965,1.0
392,P61925,0.1193108,0.3338498,0.35396194,0.05240241,0.15857087,0.07937944,0.039705813,0.16245444,0.0
393,P61927,0.011539109,0.04476462,0.0014663439,0.016181929,0.05725519,0.018467251,0.17690898,0.04665478,0.0
394,P62136,0.9898735,0.976181,0.99044436,0.9769721,0.85848546,0.9779041,0.886609,0.9509242,1.0
395,P62258,0.31998256,0.926714,0.41719514,0.9761741,0.89020145,0.95372343,0.95116097,0.7764502,1.0
396,P62330,0.4442664,0.6232802,0.20124562,0.17084393,0.11264783,0.36530003,0.4578762,0.33935145,0.0
397,P62491,0.15277159,0.32865167,0.33000836,0.102971934,0.0114412205,0.3957354,0.41248137,0.24772307,0.0
398,P62736,0.21351069,0.9910392,0.9501276,0.95556414,0.8396169,0.98828655,0.943308,0.8402075,1.0
399,P62826,0.9950622,0.92599946,0.97499406,0.97091496,0.9831306,0.99606955,0.9971752,0.9776208,1.0
400,P62829,0.54020345,0.87394726,0.045397103,0.7860324,0.4317729,0.96250474,0.98359424,0.6604932,1.0
401,P62837,0.14995655,0.036399085,0.08539091,0.3893785,0.08590411,0.15075254,0.23910397,0.16241224,0.0
402,P62913,0.65845686,0.70599693,0.83082956,0.9478724,0.5204813,0.91953146,0.8324199,0.7736555,1.0
403,P62917,0.51048684,0.60538024,0.5158993,0.56777436,0.73866934,0.43454257,0.9647575,0.61964434,1.0
404,P63092,0.97455525,0.8159529,0.7048074,0.9717557,0.19688912,0.4782641,0.67990744,0.688876,1.0
405,P63096,0.32723814,0.7084474,0.6777961,0.9021758,0.3980869,0.6498651,0.5559802,0.6027985,1.0
406,P63104,0.63677007,0.87091064,0.81285125,0.93250513,0.3809896,0.9083298,0.2425756,0.68356174,1.0
407,P63151,0.5643154,0.12864606,0.064670235,0.080538355,0.2664673,0.18624003,0.07283863,0.19481657,0.0
408,P63208,0.76936287,0.038182992,0.5922062,0.11868744,0.070799336,0.11066708,0.648945,0.3355501,0.0
409,P67870,0.9804263,0.8469598,0.9934603,0.97610086,0.9653476,0.96304893,0.99980205,0.9607352,1.0
410,P67936,0.7423141,0.5689326,0.723533,0.30568755,0.72552884,0.6962503,0.91494346,0.66817,1.0
411,P68363,0.9965604,0.9666666,0.99784803,0.97830826,0.998738,0.997004,0.9953074,0.9900618,1.0
412,P78368,0.9935702,0.96017605,0.95128405,0.7248485,0.9671022,0.98668134,0.6217312,0.8864848,1.0
413,P78536,0.98031116,0.43278334,0.77842873,0.956996,0.90556186,0.95801616,0.99019647,0.8574705,1.0
414,P80188,0.96383125,0.85254693,0.9874816,0.9622614,0.9883829,0.996314,0.9940315,0.96355,1.0
415,P84098,0.660017,0.46676737,0.43661532,0.13809867,0.2608758,0.16940223,0.56187683,0.3848076,0.0
416,Q00169,0.9521983,0.07114325,0.6732307,0.72151065,0.70694196,0.1137116,0.775133,0.5734099,1.0
417,Q00613,0.56220937,0.020579908,0.39346805,0.11148344,0.17608318,0.044070065,0.058118008,0.19514456,0.0
418,Q01082,0.96208316,0.94873536,0.9210462,0.8930606,0.96377754,0.938752,0.87607634,0.9290759,1.0
419,Q01581,0.9319273,0.9366799,0.97797227,0.9214073,0.9348593,0.9026361,0.91241723,0.9311285,1.0
420,Q02224,0.016828654,0.0253296,0.26307663,0.012887584,0.006371137,0.012951397,0.026939977,0.052055,0.0
421,Q03426,0.416817,0.04876284,0.030831497,0.39483398,0.20133221,0.116342865,0.38733482,0.22803645,0.0
422,Q03721,0.98158574,0.9486825,0.9832276,0.9983713,0.9370031,0.99032825,0.9428559,0.9688649,1.0
423,Q04206,0.9092906,0.84974086,0.8101291,0.9669248,0.75177765,0.7658239,0.9658608,0.8599354,1.0
424,Q04917,0.1480256,0.61786324,0.6811331,0.84080803,0.7703235,0.43654943,0.4291815,0.5605549,1.0
425,Q05315,0.920375,0.41957113,0.79075485,0.26942894,0.8600988,0.63059324,0.59390265,0.640675,1.0
426,Q05639,0.94880265,0.97301394,0.47768825,0.8728321,0.9759871,0.91760176,0.9917772,0.87967175,1.0
427,Q06124,0.22725113,0.7727855,0.84081274,0.62008214,0.1085725,0.883817,0.94908166,0.6289147,1.0
428,Q06609,0.896973,0.9721487,0.92727363,0.9436625,0.7306231,0.97101665,0.8674321,0.9013043,1.0
429,Q07011,0.7038233,0.34793296,0.9398136,0.7656284,0.24252172,0.77062976,0.93161994,0.67171,1.0
430,Q07812,0.9468174,0.96058434,0.80225533,0.8655085,0.9373084,0.9311511,0.9537332,0.9139083,1.0
431,Q07817,0.48838976,0.63901585,0.9581057,0.3785035,0.81406623,0.48067954,0.6526427,0.63020045,1.0
432,Q08209,0.89740384,0.81918246,0.8144159,0.66890204,0.7486551,0.9558327,0.9160064,0.83148557,1.0
433,Q09013,0.99892765,0.9977743,0.93926454,0.9931507,0.97959214,0.9934007,0.9842433,0.98376477,1.0
434,Q12756,0.44268373,0.048824616,0.13316113,0.020746063,0.70849955,0.023347158,0.090799846,0.20972313,0.0
435,Q12874,0.14350538,0.642175,0.11590989,0.31032327,0.55662656,0.3426672,0.41407064,0.36075398,0.0
436,Q12884,0.96193624,0.9539336,0.59945256,0.8550125,0.82050806,0.88500386,0.98698795,0.8661193,1.0
437,Q12965,0.83344764,0.25871977,0.51848763,0.09166966,0.25304833,0.18536866,0.11729337,0.32257646,0.0
438,Q13093,0.60510784,0.8285192,0.9356816,0.7386227,0.98344594,0.58661544,0.9743212,0.8074735,1.0
439,Q13219,0.13070033,0.46282303,0.21246694,0.83760124,0.22091427,0.8063038,0.91459495,0.51220065,0.0
440,Q13231,0.6867723,0.7523874,0.946372,0.93794924,0.798267,0.8103633,0.66655403,0.79980934,1.0
441,Q13285,0.8916058,0.8976432,0.60359496,0.84588623,0.7380499,0.59280866,0.890435,0.7800034,1.0
442,Q13304,0.86739826,0.82970876,0.6927336,0.9612519,0.9559779,0.96024907,0.9930733,0.8943419,1.0
443,Q13362,0.5828057,0.32657653,0.78572315,0.7371308,0.08579964,0.065461285,0.68479127,0.46689838,1.0
444,Q13363,0.8325724,0.64489913,0.8563837,0.22551602,0.686304,0.72324,0.95901614,0.70399016,1.0
445,Q13421,0.20595449,0.684959,0.57293475,0.47212556,0.86249465,0.8791443,0.44307753,0.5886701,1.0
446,Q13426,0.12572165,0.0042596157,0.054282792,0.37413594,0.71154517,0.6833667,0.22207896,0.31077012,0.0
447,Q13427,0.045836248,0.14967081,0.038902387,0.013365796,0.25884226,0.08808131,0.22199914,0.11667114,0.0
448,Q13443,0.8559785,0.81306887,0.8583242,0.6959474,0.9740073,0.9521715,0.29483637,0.777762,1.0
449,Q13526,0.06992754,0.019608395,0.23893678,0.07263322,0.011528552,0.35598248,0.2768422,0.14935131,0.0
450,Q13535,0.04243575,0.112054095,0.81237084,0.105481096,0.14732924,0.10009288,0.16527167,0.21214794,0.0
451,Q13564,0.8793314,0.44664967,0.9247472,0.6134112,0.59717405,0.72801507,0.8598879,0.7213167,1.0
452,Q13885,0.95644206,0.9563957,0.95270115,0.89463544,0.9866563,0.9711798,0.94509315,0.95187193,1.0
453,Q13907,0.5329312,0.66244215,0.17923054,0.57524496,0.12751274,0.7573226,0.27540883,0.44429898,1.0
454,Q13946,0.4913059,0.3963619,0.49002314,0.15935396,0.83876485,0.10212217,0.3694633,0.4067707,0.0
455,Q14242,0.8780594,0.6418808,0.9564296,0.9748965,0.634439,0.78297573,0.4100007,0.7540974,1.0
456,Q14376,0.75101864,0.859705,0.84164894,0.8612729,0.38413092,0.8641614,0.8737809,0.7765312,1.0
457,Q14416,0.9960752,0.8870547,0.99009854,0.9276824,0.8767717,0.89235175,0.9176653,0.9268142,1.0
458,Q14494,0.035117302,0.14461026,0.11787617,0.19370076,0.3525465,0.21158677,0.013528636,0.15270948,0.0
459,Q14565,0.120618075,0.1346156,0.23579831,0.21388388,0.20060354,0.11050717,0.29762468,0.18766448,0.0
460,Q14627,0.80137426,0.9983107,0.9103704,0.9648403,0.785743,0.9614154,0.99333197,0.91648376,1.0
461,Q14790,0.23073843,0.85679,0.70485383,0.7235976,0.031748287,0.5943297,0.11625395,0.46547312,1.0
462,Q14832,0.5255035,0.8571907,0.92961645,0.9565099,0.72041184,0.96164775,0.8097809,0.8229516,1.0
463,Q14894,0.39669007,0.31900898,0.7782343,0.92481136,0.57098466,0.4521254,0.43987316,0.5545326,0.0
464,Q14914,0.9762146,0.99571085,0.9688787,0.9797885,0.9555191,0.9944331,0.9226385,0.97045475,1.0
465,Q14956,0.4909866,0.9068734,0.7807138,0.90230095,0.44845456,0.7933234,0.7965939,0.7313209,1.0
466,Q14995,0.34172183,0.2710381,0.16605961,0.7480471,0.57792586,0.48466226,0.8194877,0.48699182,0.0
467,Q15031,0.5241131,0.80118704,0.7518319,0.9347159,0.25678852,0.76839405,0.70744044,0.6777816,1.0
468,Q15075,0.007335372,0.02955768,0.14159092,0.005683155,0.0011732264,0.017680857,0.005146672,0.029738268,0.0
469,Q15078,0.144924,0.10950719,0.00811998,0.044795528,0.020017684,0.07621168,0.014160692,0.05967668,0.0
470,Q15102,0.93928796,0.9744083,0.6212913,0.8304476,0.72555846,0.46045977,0.99563855,0.79244167,1.0
471,Q15111,0.2731638,0.87555104,0.26033708,0.51578605,0.22443819,0.914274,0.35885686,0.4889153,0.0
472,Q15119,0.93489116,0.70304716,0.8934279,0.9333072,0.847354,0.93743634,0.94851255,0.8854252,1.0
473,Q15120,0.7548431,0.953227,0.56628364,0.9329993,0.8826565,0.75936335,0.7969336,0.80661523,1.0
474,Q15382,0.025474392,0.11639474,0.20838682,0.05347147,0.24431437,0.32979858,0.5517082,0.21850695,0.0
475,Q15393,0.2722221,0.9054392,0.8662464,0.7008089,0.78477836,0.7410921,0.5697614,0.6914783,1.0
476,Q15648,0.18672398,0.10750243,0.019850228,0.036201473,0.040856916,0.21272495,0.013688866,0.08822127,0.0
477,Q15661,0.88412696,0.48527217,0.44049856,0.48875707,0.1845686,0.97629285,0.9450088,0.6292179,0.0
